| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.29 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m4.59 ms / pt[0m on one core, [92m 109.0K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.255 h, IO: 0.19%, processing: 0.00%, jobs: 107.674 CPU-hours, efficiency: [91m84.50%[0m

[94mRun description:[0m [92mnnlo_all_singlets_25_sqrts_1700_0[0m (run id: [92m25[0m)
Result after 100.0M evaluations and 4 iterations: [91m0.00416539 +/- 0.002741   (66%)[0m, chi2=[92m0.88[0m, max_wgt_infl=[92m0.365[0m, zero_evals=0.356%
  -> Re[I0([92mmu_r_x_1[0m)] = 0.0041654 +/- 0.0027411 (66%), chi2=3.52, max_wgt_infl=0.365, zero_evals=0.356%
     Im[I0([92mmu_r_x_1[0m)] = 3.1018e-11 +/- 3.1018e-11 (1e+02%), chi2=1.73e-05, max_wgt_infl=0.2, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m+0.00416539  +- 0.00274  (66%)   [0m | chi2=[92m0.88[0m|mwi=[92m0.365[0m|n=100.0M(1e+02%)|n0=0.4M(0.36%)         |
| Sum    | [91m-0.00034032  +- 0.00121  (3.6e+02%)[0m                                                             |
| GL272  | [91m+0.000448497 +- 0.000613 (1.4e+02%)[0m | chi2=[92m1.07[0m|mwi=[92m2.09[0m|n=6.2M(6.2%)|n0=0.0M(0.81%)|p=11%      |
| GL364  | [91m+2.54203e-05 +- 8.29e-06 (33%)   [0m | chi2=[92m0.686[0m|mwi=[92m0.187[0m|n=0.2M(0.18%)|n0=0.0M(0.35%)|p=0.033%  |
| GL114  | [91m+7.60471e-05 +- 7.75e-06 (10%)   [0m | chi2=[92m2.07[0m|mwi=[92m0.597[0m|n=0.2M(0.18%)|n0=0.0M(0.27%)|p=0.032%   |
| GL116  | [91m-0.000188267 +- 7.34e-06 (3.9%)  [0m | chi2=[92m3.2[0m|mwi=[92m0.621[0m|n=0.2M(0.17%)|n0=0.0M(0.35%)|p=0.028%    |
| GL426  | [91m-2.64594e-05 +- 7.27e-06 (27%)   [0m | chi2=[92m1.4[0m|mwi=[92m0.532[0m|n=0.2M(0.17%)|n0=0.0M(0.59%)|p=0.027%    |
| GL180  | [91m+0.000214225 +- 6.11e-06 (2.9%)  [0m | chi2=[92m3.33[0m|mwi=[92m1.12[0m|n=0.2M(0.18%)|n0=0.0M(0.92%)|p=0.027%    |
| GL118  | [91m+8.57215e-06 +- 5.07e-06 (59%)   [0m | chi2=[92m1.93[0m|mwi=[92m0.188[0m|n=0.2M(0.16%)|n0=0.0M(0.39%)|p=0.019%   |
| GL376  | [91m-4.93087e-05 +- 3.52e-06 (7.1%)  [0m | chi2=[92m0.977[0m|mwi=[92m0.742[0m|n=0.2M(0.16%)|n0=0.0M(0.67%)|p=0.014%  |
| GL132  | [91m-6.64373e-05 +- 3.1e-06  (4.7%)  [0m | chi2=[92m0.649[0m|mwi=[92m0.915[0m|n=0.2M(0.16%)|n0=0.0M(0.65%)|p=0.012%  |
| GL230  | [91m-5.84221e-05 +- 2.91e-06 (5%)    [0m | chi2=[92m0.443[0m|mwi=[92m1.05[0m|n=0.2M(0.16%)|n0=0.0M(0.32%)|p=0.012%   |
| GL182  | [91m+5.18152e-05 +- 2.78e-06 (5.4%)  [0m | chi2=[92m0.807[0m|mwi=[92m0.537[0m|n=0.2M(0.16%)|n0=0.0M(1%)|p=0.012%     |
| GL178  | [91m-1.50329e-05 +- 4.95e-07 (3.3%)  [0m | chi2=[92m0.553[0m|mwi=[92m0.718[0m|n=0.2M(0.16%)|n0=0.0M(0.98%)|p=0.012%  |
+--------+-------------------------------------------------------------------------------------------------+
