| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 0.888 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m3.57 ms / pt[0m on one core, [92m 140.0K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.198 h, IO: 0.32%, processing: 0.00%, jobs: 73.991 CPU-hours, efficiency: [91m74.58%[0m

[94mRun description:[0m [92mnnlo_all_singlets_11_sqrts_400_0[0m (run id: [92m11[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.0646663 +/- 0.01278   (20%)[0m, chi2=[92m1.25[0m, max_wgt_infl=[92m2.1[0m, zero_evals=0.538%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.064666 +/- 0.012781 (20%), chi2=4.99, max_wgt_infl=2.1, zero_evals=0.538%
     Im[I0([92mmu_r_x_1[0m)] = 2.4861e-10 +/- 7.4464e-09 (3e+03%), chi2=0.999, max_wgt_infl=5.99, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m-0.0646663   +- 0.0128   (20%)   [0m | chi2=[92m1.25[0m|mwi=[92m2.1[0m|n=100.0M(1e+02%)|n0=0.5M(0.54%)           |
| Sum    | [91m-0.0609628   +- 0.00484  (7.9%)  [0m                                                               |
| GL144  | [91m+0.00117749  +- 0.00184  (1.6e+02%)[0m | chi2=[92m0.285[0m|mwi=[92m3.4[0m|n=4.1M(4.1%)|n0=0.0M(0.094%)|p=8.5%    |
| GL230  | [92m-5.02467e-05 +- 4.95e-07 (0.98%) [0m | chi2=[92m0.544[0m|mwi=[92m1.11[0m|n=0.2M(0.17%)|n0=0.0M(0.55%)|p=0.02%    |
| GL130  | [91m-1.01075e-05 +- 4.33e-07 (4.3%)  [0m | chi2=[92m2.69[0m|mwi=[92m0.549[0m|n=0.2M(0.17%)|n0=0.0M(1.7%)|p=0.02%     |
| GL212  | [91m-2.63018e-05 +- 3.94e-07 (1.5%)  [0m | chi2=[92m0.938[0m|mwi=[92m1.45[0m|n=0.2M(0.17%)|n0=0.0M(1.7%)|p=0.02%     |
| GL132  | [91m-3.69939e-06 +- 2.56e-07 (6.9%)  [0m | chi2=[92m0.0802[0m|mwi=[92m0.491[0m|n=0.2M(0.17%)|n0=0.0M(1.8%)|p=0.02%   |
| GL224  | [91m-8.91878e-06 +- 1.86e-07 (2.1%)  [0m | chi2=[92m2.24[0m|mwi=[92m0.874[0m|n=0.2M(0.17%)|n0=0.0M(1.8%)|p=0.02%     |
| GL182  | [91m+5.47382e-07 +- 1.17e-08 (2.1%)  [0m | chi2=[92m0.429[0m|mwi=[92m2.58[0m|n=0.2M(0.17%)|n0=0.0M(3.1%)|p=0.02%     |
| GL176  | [91m-2.41733e-07 +- 3.75e-09 (1.6%)  [0m | chi2=[92m1.23[0m|mwi=[92m3.57[0m|n=0.2M(0.17%)|n0=0.0M(3%)|p=0.02%        |
| GL180  | [91m+1.42831e-07 +- 2.08e-09 (1.5%)  [0m | chi2=[92m1.66[0m|mwi=[92m3.75[0m|n=0.2M(0.17%)|n0=0.0M(2.9%)|p=0.02%      |
| GL178  | [91m-3.80365e-09 +- 1.13e-10 (3%)    [0m | chi2=[92m1.23[0m|mwi=[92m3.64[0m|n=0.2M(0.17%)|n0=0.0M(3%)|p=0.02%        |
+--------+-------------------------------------------------------------------------------------------------+
