| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 4002 (avg 21 min/job), and for this iteration = 1334/1334/1334 on 500 cpus.
| Total n_pts: [92m30.0M[0m ( [92m178 ms / pt[0m on one core, [92m 2.8K pts / s[0m overall ). n_pts for this iteration [94m#3: 10.00M/10.00M (100.0%)[0m.
| Wall time: 2.972 h, IO: 0.02%, processing: 0.00%, jobs: 1398.427 CPU-hours, efficiency: [92m94.09%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1336003_sqrts_346_6[0m (run id: [92m1336003[0m)
Result after 30.0M evaluations and 2 iterations: [92m-0.594818 +/- 0.00204   (0.34%)[0m, chi2=[92m0.103[0m, max_wgt_infl=[91m11.3[0m, zero_evals=0.000133%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.59482 +/- 0.0020405 (0.34%), chi2=0.207, max_wgt_infl=11.3, zero_evals=0.000133%
     Im[I0([92mmu_r_x_1[0m)] = 1.6772e-39 +/- 1.6772e-39 (1e+02%), chi2=1.98, max_wgt_infl=2.28e+28, zero_evals=100%
+--------+--------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                 |
+--------+--------------------------------------------------------------------------------------------------+
| Total  | [92m-0.594818    +- 0.00204  (0.34%) [0m | chi2=[92m0.103[0m|mwi=[91m11.3[0m|n=30.0M(1e+02%)|n0=0.0M(0.00013%)        |
| Sum    | [92m-0.594057    +- 0.00196  (0.33%) [0m                                                                |
| GL82   | [92m-0.217357    +- 0.0012   (0.55%) [0m | chi2=[92m0.535[0m|mwi=[92m0.295[0m|n=4.8M(16%)|n0=0.0M(0.00061%)|p=23%     |
| GL130  | [91m-1.46756e-10 +- 7.02e-11 (48%)   [0m | chi2=[92m0.93[0m|mwi=[91m5.06[0m|n=0.1M(0.27%)|n0=0.0M(0%)|p=0.023%        |
| GL224  | [91m-1.39195e-10 +- 6.5e-11  (47%)   [0m | chi2=[92m1.2[0m|mwi=[91m6.48[0m|n=0.1M(0.27%)|n0=0.0M(0%)|p=0.023%         |
| GL26   | [91m-1.31406e-10 +- 5.46e-11 (42%)   [0m | chi2=[92m0.813[0m|mwi=[91m5.57[0m|n=0.1M(0.27%)|n0=0.0M(0%)|p=0.023%       |
| GL212  | [91m-1.29487e-11 +- 4.47e-11 (3.5e+02%)[0m | chi2=[92m2.32[0m|mwi=[92m0.618[0m|n=0.1M(0.27%)|n0=0.0M(0%)|p=0.023%     |
| GL132  | [91m-2.10062e-11 +- 3.22e-11 (1.5e+02%)[0m | chi2=[92m0.739[0m|mwi=[92m1.51[0m|n=0.1M(0.27%)|n0=0.0M(0%)|p=0.023%     |
| GL176  | [91m-4.55874e-20 +- 2.12e-20 (47%)   [0m | chi2=[92m1.66[0m|mwi=[91m26.1[0m|n=0.1M(0.27%)|n0=0.0M(0%)|p=0.023%        |
| GL180  | [91m+2.96715e-20 +- 1.99e-20 (67%)   [0m | chi2=[92m1.76[0m|mwi=[91m292[0m|n=0.1M(0.27%)|n0=0.0M(0%)|p=0.023%         |
| GL182  | [91m+2.56309e-20 +- 8.94e-21 (35%)   [0m | chi2=[92m1.06[0m|mwi=[91m8.13e+04[0m|n=0.1M(0.27%)|n0=0.0M(0%)|p=0.023%    |
| GL178  | [91m-4.77037e-22 +- 2.96e-22 (62%)   [0m | chi2=[92m0.673[0m|mwi=[92m4.02[0m|n=0.1M(0.27%)|n0=0.0M(0%)|p=0.023%       |
+--------+--------------------------------------------------------------------------------------------------+
