| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 4002 (avg 23.5 min/job), and for this iteration = 1334/1334/1334 on 500 cpus.
| Total n_pts: [92m30.0M[0m ( [92m197 ms / pt[0m on one core, [92m 2.5K pts / s[0m overall ). n_pts for this iteration [94m#3: 10.00M/10.00M (100.0%)[0m.
| Wall time: 3.286 h, IO: 0.02%, processing: 0.00%, jobs: 1565.851 CPU-hours, efficiency: [92m95.30%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1336010_sqrts_357_0[0m (run id: [92m1336010[0m)
Result after 30.0M evaluations and 2 iterations: [92m-0.168338 +/- 0.0006623   (0.39%)[0m, chi2=[92m0.53[0m, max_wgt_infl=[92m0.643[0m, zero_evals=9.67e-05%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.16834 +/- 0.00066233 (0.39%), chi2=1.06, max_wgt_infl=0.643, zero_evals=9.67e-05%
     Im[I0([92mmu_r_x_1[0m)] = -3.4225e-40 +/- 3.4225e-40 (1e+02%), chi2=0, max_wgt_infl=0.333, zero_evals=100%
+--------+--------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                 |
+--------+--------------------------------------------------------------------------------------------------+
| Total  | [92m-0.168338    +- 0.000662 (0.39%) [0m | chi2=[92m0.53[0m|mwi=[92m0.643[0m|n=30.0M(1e+02%)|n0=0.0M(9.7e-05%)        |
| Sum    | [92m-0.168398    +- 0.000621 (0.37%) [0m                                                                |
| GL82   | [92m-0.0273077   +- 0.000229 (0.84%) [0m | chi2=[92m2.32[0m|mwi=[92m0.127[0m|n=2.5M(8.3%)|n0=0.0M(0.00036%)|p=10%     |
| GL202  | [91m-2.51542e-06 +- 9.12e-08 (3.6%)  [0m | chi2=[92m1.35[0m|mwi=[92m1.21[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%         |
| GL26   | [91m-4.62378e-07 +- 6.03e-08 (13%)   [0m | chi2=[92m0.501[0m|mwi=[92m1.01[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%        |
| GL130  | [91m-3.00335e-07 +- 3.47e-08 (12%)   [0m | chi2=[92m0.511[0m|mwi=[92m0.494[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%       |
| GL212  | [91m-6.56656e-07 +- 3.2e-08  (4.9%)  [0m | chi2=[91m6.37[0m|mwi=[92m1.18[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%         |
| GL132  | [91m-1.11849e-07 +- 2.26e-08 (20%)   [0m | chi2=[92m1.33[0m|mwi=[92m0.468[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%        |
| GL224  | [91m-3.42283e-07 +- 2.11e-08 (6.2%)  [0m | chi2=[92m0.549[0m|mwi=[92m1.66[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%        |
| GL182  | [91m+4.91353e-10 +- 1.18e-10 (24%)   [0m | chi2=[92m1.73[0m|mwi=[91m8.5[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%          |
| GL180  | [91m+1.7998e-10  +- 2.82e-11 (16%)   [0m | chi2=[92m2.11[0m|mwi=[91m6.52[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%         |
| GL176  | [91m-1.47223e-10 +- 2.76e-11 (19%)   [0m | chi2=[92m0.628[0m|mwi=[91m7.44[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%        |
| GL178  | [91m-1.04429e-12 +- 1.83e-13 (17%)   [0m | chi2=[92m1.03[0m|mwi=[92m4.4[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.01%          |
+--------+--------------------------------------------------------------------------------------------------+
