| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 6670 (avg 18.4 min/job), and for this iteration = 1334/1334/1334 on 500 cpus.
| Total n_pts: [92m50.0M[0m ( [92m157 ms / pt[0m on one core, [92m 3.2K pts / s[0m overall ). n_pts for this iteration [94m#5: 10.00M/10.00M (100.0%)[0m.
| Wall time: 4.359 h, IO: 0.02%, processing: 0.00%, jobs: 2043.616 CPU-hours, efficiency: [92m93.76%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1336105_sqrts_346_4[0m (run id: [92m1336105[0m)
Result after 50.0M evaluations and 4 iterations: [92m-0.70803 +/- 0.001939   (0.27%)[0m, chi2=[92m0.716[0m, max_wgt_infl=[91m6.65[0m, zero_evals=0.000338%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.70803 +/- 0.0019393 (0.27%), chi2=2.86, max_wgt_infl=6.65, zero_evals=0.000338%
     Im[I0([92mmu_r_x_1[0m)] = -3.3585e-30 +/- 3.4047e-30 (1e+02%), chi2=4.72, max_wgt_infl=3.42e+20, zero_evals=100%
+--------+--------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                 |
+--------+--------------------------------------------------------------------------------------------------+
| Total  | [92m-0.70803     +- 0.00194  (0.27%) [0m | chi2=[92m0.716[0m|mwi=[91m6.65[0m|n=50.0M(1e+02%)|n0=0.0M(0.00034%)        |
| Sum    | [92m-0.708235    +- 0.00163  (0.23%) [0m                                                                |
| GL82   | [92m-0.247706    +- 0.00125  (0.51%) [0m | chi2=[92m0.953[0m|mwi=[92m0.444[0m|n=15.2M(30%)|n0=0.0M(0.0009%)|p=43%     |
| GL26   | [91m-5.97553e-11 +- 1.56e-11 (26%)   [0m | chi2=[92m2.04[0m|mwi=[91m27.7[0m|n=0.1M(0.18%)|n0=0.0M(0%)|p=0.043%        |
| GL130  | [91m-5.50872e-11 +- 1.18e-11 (21%)   [0m | chi2=[92m3.45[0m|mwi=[92m3.75[0m|n=0.1M(0.18%)|n0=0.0M(0%)|p=0.043%        |
| GL132  | [91m-4.45547e-11 +- 8.77e-12 (20%)   [0m | chi2=[92m0.233[0m|mwi=[91m5.75[0m|n=0.1M(0.18%)|n0=0.0M(0%)|p=0.043%       |
| GL212  | [91m-1.10391e-10 +- 7.43e-12 (6.7%)  [0m | chi2=[91m17.9[0m|mwi=[92m1.53[0m|n=0.1M(0.18%)|n0=0.0M(0%)|p=0.043%        |
| GL24   | [91m-4.54593e-13 +- 2.75e-12 (6.1e+02%)[0m | chi2=[91m9.98[0m|mwi=[91m679[0m|n=0.1M(0.18%)|n0=0.0M(0%)|p=0.043%       |
| GL224  | [91m-3.79759e-12 +- 9.66e-13 (25%)   [0m | chi2=[91m51.6[0m|mwi=[92m1.09[0m|n=0.1M(0.18%)|n0=0.0M(0%)|p=0.043%        |
| GL182  | [91m+1.84621e-20 +- 1.07e-20 (58%)   [0m | chi2=[92m4.04[0m|mwi=[91m1.76e+03[0m|n=0.1M(0.18%)|n0=0.0M(0%)|p=0.043%    |
| GL176  | [91m-1.26394e-20 +- 8.14e-21 (64%)   [0m | chi2=[92m2.61[0m|mwi=[91m434[0m|n=0.1M(0.18%)|n0=0.0M(0%)|p=0.043%         |
| GL180  | [91m+9.49191e-22 +- 6.56e-22 (69%)   [0m | chi2=[92m4.89[0m|mwi=[91m3.46e+04[0m|n=0.1M(0.18%)|n0=0.0M(0%)|p=0.043%    |
| GL178  | [91m-2.27568e-23 +- 1.58e-23 (69%)   [0m | chi2=[92m1.67[0m|mwi=[91m640[0m|n=0.1M(0.18%)|n0=0.0M(0%)|p=0.043%         |
+--------+--------------------------------------------------------------------------------------------------+
