| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 4002 (avg 23.1 min/job), and for this iteration = 1334/1334/1334 on 500 cpus.
| Total n_pts: [92m30.0M[0m ( [92m198 ms / pt[0m on one core, [92m 2.5K pts / s[0m overall ). n_pts for this iteration [94m#3: 10.00M/10.00M (100.0%)[0m.
| Wall time: 3.303 h, IO: 0.02%, processing: 0.00%, jobs: 1542.675 CPU-hours, efficiency: [92m93.40%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1336006_sqrts_349_6[0m (run id: [92m1336006[0m)
Result after 30.0M evaluations and 2 iterations: [92m-0.274045 +/- 0.0009819   (0.36%)[0m, chi2=[92m0.6[0m, max_wgt_infl=[92m1.55[0m, zero_evals=0.000143%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.27405 +/- 0.00098195 (0.36%), chi2=1.2, max_wgt_infl=1.55, zero_evals=0.000143%
     Im[I0([92mmu_r_x_1[0m)] = -9.7077e-39 +/- 9.7085e-39 (1e+02%), chi2=2, max_wgt_infl=3.29e+15, zero_evals=100%
+--------+--------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                 |
+--------+--------------------------------------------------------------------------------------------------+
| Total  | [92m-0.274045    +- 0.000982 (0.36%) [0m | chi2=[92m0.6[0m|mwi=[92m1.55[0m|n=30.0M(1e+02%)|n0=0.0M(0.00014%)          |
| Sum    | [92m-0.27366     +- 0.000928 (0.34%) [0m                                                                |
| GL82   | [92m-0.0893147   +- 0.000549 (0.61%) [0m | chi2=[92m0.721[0m|mwi=[92m0.472[0m|n=4.4M(15%)|n0=0.0M(0.00059%)|p=21%     |
| GL130  | [91m-2.25162e-08 +- 6.54e-09 (29%)   [0m | chi2=[92m1.17[0m|mwi=[92m0.786[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.021%       |
| GL26   | [91m-2.60274e-08 +- 3.96e-09 (15%)   [0m | chi2=[92m0.377[0m|mwi=[92m2.62[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.021%       |
| GL212  | [91m-4.00625e-08 +- 3.46e-09 (8.6%)  [0m | chi2=[92m1.11[0m|mwi=[92m1.62[0m|n=0.1M(0.27%)|n0=0.0M(0%)|p=0.021%        |
| GL132  | [91m-5.55194e-09 +- 3.11e-09 (56%)   [0m | chi2=[92m0.494[0m|mwi=[92m3.74[0m|n=0.1M(0.27%)|n0=0.0M(0%)|p=0.021%       |
| GL224  | [91m-2.55641e-08 +- 2.31e-09 (9%)    [0m | chi2=[92m0.424[0m|mwi=[92m1.27[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.021%       |
| GL176  | [91m-1.5123e-12  +- 5.29e-13 (35%)   [0m | chi2=[92m0.0109[0m|mwi=[92m1.32[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.021%      |
| GL182  | [91m+8.18688e-13 +- 4.2e-13  (51%)   [0m | chi2=[92m3.3[0m|mwi=[92m0.953[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.021%        |
| GL180  | [91m+4.75932e-14 +- 1.91e-14 (40%)   [0m | chi2=[91m6.7[0m|mwi=[92m1.59[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.021%         |
| GL178  | [91m-8.89551e-17 +- 3.88e-17 (44%)   [0m | chi2=[92m2.94[0m|mwi=[92m2.1[0m|n=0.1M(0.26%)|n0=0.0M(0%)|p=0.021%         |
+--------+--------------------------------------------------------------------------------------------------+
