| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.13 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m4 ms / pt[0m on one core, [92m 125.0K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.222 h, IO: 0.22%, processing: 0.00%, jobs: 93.858 CPU-hours, efficiency: [91m84.47%[0m

[94mRun description:[0m [92mnnlo_all_singlets_16_sqrts_550_0[0m (run id: [92m16[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.00658019 +/- 0.01454   (2.2e+02%)[0m, chi2=[92m1.1[0m, max_wgt_infl=[92m4.33[0m, zero_evals=0.47%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.0065802 +/- 0.014543 (2.2e+02%), chi2=4.39, max_wgt_infl=4.33, zero_evals=0.47%
     Im[I0([92mmu_r_x_1[0m)] = 3.2441e-29 +/- 3.2441e-29 (1e+02%), chi2=0, max_wgt_infl=0.2, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m-0.00658019  +- 0.0145   (2.2e+02%)[0m | chi2=[92m1.1[0m|mwi=[92m4.33[0m|n=100.0M(1e+02%)|n0=0.5M(0.47%)         |
| Sum    | [91m-0.00869606  +- 0.00451  (52%)   [0m                                                               |
| GL272  | [91m+0.00697957  +- 0.00237  (34%)   [0m | chi2=[92m0.511[0m|mwi=[91m10.9[0m|n=13.7M(14%)|n0=0.2M(1.1%)|p=19%        |
| GL26   | [91m-7.46295e-05 +- 4.45e-06 (6%)    [0m | chi2=[92m2.18[0m|mwi=[92m0.265[0m|n=0.2M(0.16%)|n0=0.0M(0.95%)|p=0.019%   |
| GL130  | [91m-0.000100604 +- 4.32e-06 (4.3%)  [0m | chi2=[92m0.748[0m|mwi=[92m0.29[0m|n=0.2M(0.16%)|n0=0.0M(0.91%)|p=0.019%   |
| GL376  | [91m+0.000124368 +- 2.91e-06 (2.3%)  [0m | chi2=[92m0.587[0m|mwi=[92m0.295[0m|n=0.2M(0.16%)|n0=0.0M(0.88%)|p=0.019%  |
| GL230  | [91m-0.00016335  +- 2.31e-06 (1.4%)  [0m | chi2=[92m0.871[0m|mwi=[92m0.346[0m|n=0.2M(0.16%)|n0=0.0M(0.36%)|p=0.019%  |
| GL132  | [91m-2.17586e-05 +- 1.92e-06 (8.8%)  [0m | chi2=[92m0.341[0m|mwi=[92m0.228[0m|n=0.2M(0.16%)|n0=0.0M(0.92%)|p=0.019%  |
| GL224  | [91m-3.4943e-05  +- 1.59e-06 (4.6%)  [0m | chi2=[92m0.739[0m|mwi=[92m0.411[0m|n=0.2M(0.16%)|n0=0.0M(0.96%)|p=0.019%  |
| GL176  | [91m-3.22169e-05 +- 5.47e-07 (1.7%)  [0m | chi2=[92m0.167[0m|mwi=[92m1.57[0m|n=0.2M(0.16%)|n0=0.0M(1.5%)|p=0.019%    |
| GL182  | [91m+2.60651e-05 +- 5.36e-07 (2.1%)  [0m | chi2=[92m0.88[0m|mwi=[92m0.651[0m|n=0.2M(0.16%)|n0=0.0M(1.5%)|p=0.019%    |
| GL180  | [91m+1.25263e-05 +- 2.2e-07  (1.8%)  [0m | chi2=[92m0.35[0m|mwi=[92m1.95[0m|n=0.2M(0.16%)|n0=0.0M(1.5%)|p=0.019%     |
| GL178  | [91m-8.18566e-07 +- 2.02e-08 (2.5%)  [0m | chi2=[92m1.84[0m|mwi=[92m1.06[0m|n=0.2M(0.16%)|n0=0.0M(1.5%)|p=0.019%     |
+--------+-------------------------------------------------------------------------------------------------+
