| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.24 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m4.47 ms / pt[0m on one core, [92m 111.8K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.248 h, IO: 0.26%, processing: 0.00%, jobs: 103.125 CPU-hours, efficiency: [91m83.00%[0m

[94mRun description:[0m [92mnnlo_all_singlets_23_sqrts_1200_0[0m (run id: [92m23[0m)
Result after 100.0M evaluations and 4 iterations: [91m0.000187934 +/- 0.003575   (1.9e+03%)[0m, chi2=[92m0.561[0m, max_wgt_infl=[91m6.7[0m, zero_evals=0.471%
  -> Re[I0([92mmu_r_x_1[0m)] = 0.00018793 +/- 0.0035747 (1.9e+03%), chi2=2.25, max_wgt_infl=6.7, zero_evals=0.471%
     Im[I0([92mmu_r_x_1[0m)] = 0 +/- 6.664e-09 (0%), chi2=0, max_wgt_infl=0, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m+0.000187934 +- 0.00357  (1.9e+03%)[0m | chi2=[92m0.561[0m|mwi=[91m6.7[0m|n=100.0M(1e+02%)|n0=0.5M(0.47%)        |
| Sum    | [91m+0.000115442 +- 0.00211  (1.8e+03%)[0m                                                             |
| GL272  | [91m+0.00454226  +- 0.00153  (34%)   [0m | chi2=[92m1.33[0m|mwi=[91m29.1[0m|n=15.7M(16%)|n0=0.2M(1.4%)|p=29%         |
| GL118  | [91m+6.02464e-05 +- 7.91e-06 (13%)   [0m | chi2=[92m0.148[0m|mwi=[92m0.453[0m|n=0.2M(0.17%)|n0=0.0M(0.33%)|p=0.029%  |
| GL202  | [91m+0.000103125 +- 7.49e-06 (7.3%)  [0m | chi2=[92m1.2[0m|mwi=[92m0.731[0m|n=0.2M(0.17%)|n0=0.0M(0.31%)|p=0.029%    |
| GL26   | [91m-9.88856e-05 +- 7.07e-06 (7.2%)  [0m | chi2=[92m0.723[0m|mwi=[92m0.466[0m|n=0.2M(0.17%)|n0=0.0M(0.69%)|p=0.029%  |
| GL224  | [91m+4.18008e-05 +- 4.77e-06 (11%)   [0m | chi2=[92m1.27[0m|mwi=[92m1.42[0m|n=0.2M(0.17%)|n0=0.0M(0.68%)|p=0.029%    |
| GL180  | [91m+0.000164313 +- 4.19e-06 (2.6%)  [0m | chi2=[92m1.31[0m|mwi=[92m2.81[0m|n=0.2M(0.17%)|n0=0.0M(1%)|p=0.029%       |
| GL182  | [91m+7.22678e-05 +- 3.66e-06 (5.1%)  [0m | chi2=[92m1.34[0m|mwi=[92m0.45[0m|n=0.2M(0.17%)|n0=0.0M(1%)|p=0.029%       |
| GL376  | [91m-3.39599e-05 +- 3.06e-06 (9%)    [0m | chi2=[92m0.833[0m|mwi=[92m0.81[0m|n=0.2M(0.17%)|n0=0.0M(0.67%)|p=0.029%   |
| GL230  | [91m-8.50628e-05 +- 2.72e-06 (3.2%)  [0m | chi2=[92m0.682[0m|mwi=[92m0.367[0m|n=0.2M(0.17%)|n0=0.0M(0.32%)|p=0.029%  |
| GL132  | [91m-6.18245e-05 +- 2.59e-06 (4.2%)  [0m | chi2=[92m0.365[0m|mwi=[92m0.47[0m|n=0.2M(0.17%)|n0=0.0M(0.68%)|p=0.029%   |
| GL178  | [91m-1.24214e-05 +- 4.66e-07 (3.7%)  [0m | chi2=[92m1.2[0m|mwi=[92m0.659[0m|n=0.2M(0.17%)|n0=0.0M(1%)|p=0.029%       |
+--------+-------------------------------------------------------------------------------------------------+
