| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.6 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m5.66 ms / pt[0m on one core, [92m 88.4K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.314 h, IO: 0.13%, processing: 0.00%, jobs: 132.918 CPU-hours, efficiency: [91m84.56%[0m

[94mRun description:[0m [92mnnlo_all_singlets_20_sqrts_900_0[0m (run id: [92m20[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.00923385 +/- 0.004169   (45%)[0m, chi2=[92m0.578[0m, max_wgt_infl=[92m1.12[0m, zero_evals=0.294%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.0092338 +/- 0.0041693 (45%), chi2=2.31, max_wgt_infl=1.12, zero_evals=0.294%
     Im[I0([92mmu_r_x_1[0m)] = 1.8775e-137 +/- 1.8775e-137 (1e+02%), chi2=1.11e-16, max_wgt_infl=0.2, zero_evals=100%
+--------+------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                               |
+--------+------------------------------------------------------------------------------------------------+
| Total  | [91m-0.00923385  +- 0.00417  (45%)   [0m | chi2=[92m0.578[0m|mwi=[92m1.12[0m|n=100.0M(1e+02%)|n0=0.3M(0.29%)        |
| Sum    | [91m-0.00862541  +- 0.00207  (24%)   [0m                                                              |
| GL286  | [91m-0.00102904  +- 0.000844 (82%)   [0m | chi2=[92m2.14[0m|mwi=[92m1.65[0m|n=4.9M(4.9%)|n0=0.0M(0.051%)|p=9.2%     |
| GL26   | [91m-0.000109616 +- 7.26e-06 (6.6%)  [0m | chi2=[92m1.11[0m|mwi=[92m0.904[0m|n=0.2M(0.17%)|n0=0.0M(0.68%)|p=0.017%  |
| GL176  | [91m-0.000337076 +- 6.68e-06 (2%)    [0m | chi2=[92m1.75[0m|mwi=[92m1.11[0m|n=0.2M(0.17%)|n0=0.0M(1.1%)|p=0.018%    |
| GL202  | [91m+1.19581e-05 +- 5.39e-06 (45%)   [0m | chi2=[92m0.63[0m|mwi=[92m0.583[0m|n=0.2M(0.16%)|n0=0.0M(0.33%)|p=0.014%  |
| GL224  | [91m+2.11093e-05 +- 5.23e-06 (25%)   [0m | chi2=[92m1.83[0m|mwi=[92m0.935[0m|n=0.2M(0.16%)|n0=0.0M(0.71%)|p=0.012%  |
| GL376  | [91m+1.59658e-05 +- 5.08e-06 (32%)   [0m | chi2=[92m1.07[0m|mwi=[92m0.341[0m|n=0.2M(0.16%)|n0=0.0M(0.71%)|p=0.012%  |
| GL230  | [91m-0.000114994 +- 4.09e-06 (3.6%)  [0m | chi2=[92m0.728[0m|mwi=[92m0.477[0m|n=0.2M(0.16%)|n0=0.0M(0.35%)|p=0.01%  |
| GL182  | [91m+8.08461e-05 +- 3.26e-06 (4%)    [0m | chi2=[92m0.731[0m|mwi=[92m0.355[0m|n=0.2M(0.16%)|n0=0.0M(1.1%)|p=0.01%   |
| GL132  | [91m-5.77409e-05 +- 2.48e-06 (4.3%)  [0m | chi2=[92m0.185[0m|mwi=[92m0.301[0m|n=0.2M(0.16%)|n0=0.0M(0.74%)|p=0.01%  |
| GL180  | [91m+9.42331e-05 +- 2.42e-06 (2.6%)  [0m | chi2=[92m1.07[0m|mwi=[92m1.49[0m|n=0.2M(0.16%)|n0=0.0M(1.1%)|p=0.01%     |
| GL178  | [91m-7.69125e-06 +- 1.98e-07 (2.6%)  [0m | chi2=[92m1.92[0m|mwi=[92m0.734[0m|n=0.2M(0.16%)|n0=0.0M(1.1%)|p=0.01%    |
+--------+------------------------------------------------------------------------------------------------+
