| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 25 jobs are pending.
| Jobs completed: overall = 10645 (avg 20.5 min/job), and for this iteration = 4502/5027/13334 on 500 cpus.
| Total n_pts: [92m79.8M[0m ( [92m180 ms / pt[0m on one core, [92m 2.8K pts / s[0m overall ). n_pts for this iteration [94m#2: 33.77M/100.00M (33.8%)[0m.
| Wall time: 8.000 h, IO: 0.02%, processing: 0.00%, jobs: 3629.998 CPU-hours, efficiency: [92m90.75%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1337014_sqrts_410_0[0m (run id: [92m1337014[0m)
Result after 79.8M evaluations and 1 iterations: [92m-0.0509322 +/- 0.0004706   (0.92%)[0m, chi2=[92m1.05[0m, max_wgt_infl=[92m0.783[0m, zero_evals=0.319%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.050932 +/- 0.00047064 (0.92%), chi2=1.05, max_wgt_infl=0.783, zero_evals=0.319%
     Im[I0([92mmu_r_x_1[0m)] = 5.5641e-24 +/- 5.5641e-24 (1e+02%), chi2=0, max_wgt_infl=0.423, zero_evals=100%
+--------+----------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                   |
+--------+----------------------------------------------------------------------------------------------------+
| Total  | [92m-0.0509322   +- 0.000471 (0.92%) [0m | chi2=[92m1.05[0m|mwi=[92m0.783[0m|n=79.8M(1e+02%)|n0=0.3M(0.32%)             |
| Sum    | [92m-0.0508784   +- 0.000435 (0.86%) [0m                                                                  |
| GL286  | [91m-0.00649238  +- 0.000108 (1.7%)  [0m | chi2=[92m0.054[0m|mwi=[92m0.752[0m|n=2.7M(3.4%)|n0=0.0M(0.0011%)|p=7%        |
| GL376  | [91m+8.50328e-05 +- 1.25e-06 (1.5%)  [0m | chi2=[92m0.854[0m|mwi=[92m0.207[0m|n=0.3M(0.44%)|n0=0.0M(1.1%)|p=0.016%      |
| GL202  | [91m-6.12098e-05 +- 1.07e-06 (1.7%)  [0m | chi2=[92m1.02[0m|mwi=[92m0.305[0m|n=0.3M(0.43%)|n0=0.0M(0.021%)|p=0.013%     |
| GL230  | [91m-6.20938e-05 +- 9.97e-07 (1.6%)  [0m | chi2=[92m0.03[0m|mwi=[92m0.187[0m|n=0.3M(0.43%)|n0=0.0M(0.021%)|p=0.012%     |
| GL26   | [91m-1.73948e-05 +- 9.7e-07  (5.6%)  [0m | chi2=[92m1.08[0m|mwi=[92m0.199[0m|n=0.3M(0.43%)|n0=0.0M(1.7%)|p=0.0093%      |
| GL212  | [91m-3.56372e-05 +- 8.73e-07 (2.5%)  [0m | chi2=[92m0.0122[0m|mwi=[92m0.326[0m|n=0.3M(0.44%)|n0=0.0M(1.2%)|p=0.011%     |
| GL130  | [91m-1.49794e-05 +- 8.04e-07 (5.4%)  [0m | chi2=[92m0.0101[0m|mwi=[92m0.188[0m|n=0.3M(0.43%)|n0=0.0M(1.7%)|p=0.0079%    |
| GL132  | [91m-4.20846e-06 +- 4.14e-07 (9.8%)  [0m | chi2=[92m0.00443[0m|mwi=[92m0.224[0m|n=0.3M(0.43%)|n0=0.0M(1.8%)|p=0.007%    |
| GL224  | [91m-1.19771e-05 +- 3.54e-07 (3%)    [0m | chi2=[92m2.33[0m|mwi=[92m0.268[0m|n=0.3M(0.43%)|n0=0.0M(1.2%)|p=0.007%       |
| GL182  | [91m+1.05239e-06 +- 4.5e-08  (4.3%)  [0m | chi2=[92m0.303[0m|mwi=[92m0.751[0m|n=0.3M(0.43%)|n0=0.0M(2.9%)|p=0.007%      |
| GL176  | [91m-5.12733e-07 +- 1.93e-08 (3.8%)  [0m | chi2=[92m0.0117[0m|mwi=[92m0.69[0m|n=0.3M(0.43%)|n0=0.0M(3%)|p=0.007%        |
| GL180  | [91m+2.58083e-07 +- 1.09e-08 (4.2%)  [0m | chi2=[92m4.51[0m|mwi=[92m0.758[0m|n=0.3M(0.43%)|n0=0.0M(3%)|p=0.007%         |
| GL178  | [91m-8.29986e-09 +- 4.47e-10 (5.4%)  [0m | chi2=[92m2.72[0m|mwi=[92m0.539[0m|n=0.3M(0.43%)|n0=0.0M(3%)|p=0.007%         |
+--------+----------------------------------------------------------------------------------------------------+
