| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 24 jobs are pending.
| Jobs completed: overall = 3614 (avg 30.4 min/job), and for this iteration = 3614/4138/13334 on 500 cpus.
| Total n_pts: [92m27.1M[0m ( [92m266 ms / pt[0m on one core, [92m 1.9K pts / s[0m overall ). n_pts for this iteration [94m#1: 27.11M/100.00M (27.1%)[0m.
| Wall time: 4.000 h, IO: 0.01%, processing: 0.00%, jobs: 1828.832 CPU-hours, efficiency: [92m91.44%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1337008_sqrts_351_0[0m (run id: [92m1337008[0m)
Result after 73.7M evaluations and 1 iterations: [92m-0.236746 +/- 0.000761   (0.32%)[0m, chi2=[92m0.0341[0m, max_wgt_infl=[92m2.3[0m, zero_evals=1.83%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.23675 +/- 0.00076099 (0.32%), chi2=0.0341, max_wgt_infl=2.3, zero_evals=1.83%
     Im[I0([92mmu_r_x_1[0m)] = 4.0393e-117 +/- 4.0393e-117 (1e+02%), chi2=4.15e+34, max_wgt_infl=1.62e+50, zero_evals=100%
+--------+----------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                   |
+--------+----------------------------------------------------------------------------------------------------+
| Total  | [92m-0.236746    +- 0.000761 (0.32%) [0m | chi2=[92m0.0341[0m|mwi=[92m2.3[0m|n=73.7M(1e+02%)|n0=1.4M(1.8%)              |
| Sum    | [92m-0.23681     +- 0.000704 (0.3%)  [0m                                                                  |
| GL82   | [92m-0.0690421   +- 0.000266 (0.38%) [0m | chi2=[92m0.69[0m|mwi=[92m0.588[0m|n=6.2M(8.4%)|n0=0.0M(0.00049%)|p=21%       |
| GL230  | [91m-4.3632e-07  +- 3.61e-08 (8.3%)  [0m | chi2=[92m0.585[0m|mwi=[92m1.19[0m|n=0.4M(0.48%)|n0=0.0M(0.63%)|p=0.021%      |
| GL202  | [91m-4.12921e-07 +- 2.74e-08 (6.6%)  [0m | chi2=[92m0.58[0m|mwi=[92m1.3[0m|n=0.4M(0.48%)|n0=0.0M(0.66%)|p=0.021%        |
| GL24   | [91m-7.73156e-08 +- 1.52e-08 (20%)   [0m | chi2=[92m1.37[0m|mwi=[92m0.546[0m|n=0.4M(0.48%)|n0=0.0M(12%)|p=0.021%        |
| GL26   | [91m-5.37311e-08 +- 1.03e-08 (19%)   [0m | chi2=[92m0.143[0m|mwi=[92m0.534[0m|n=0.4M(0.48%)|n0=0.0M(12%)|p=0.021%       |
| GL130  | [91m-3.8143e-08  +- 7.16e-09 (19%)   [0m | chi2=[92m1.66[0m|mwi=[92m0.605[0m|n=0.4M(0.48%)|n0=0.0M(12%)|p=0.021%        |
| GL212  | [91m-1.05409e-07 +- 6.75e-09 (6.4%)  [0m | chi2=[92m0.789[0m|mwi=[92m0.853[0m|n=0.4M(0.48%)|n0=0.0M(5%)|p=0.021%        |
| GL132  | [91m-1.37913e-08 +- 3.93e-09 (28%)   [0m | chi2=[92m0.0116[0m|mwi=[92m0.659[0m|n=0.4M(0.48%)|n0=0.0M(12%)|p=0.021%      |
| GL224  | [91m-3.92428e-08 +- 2.95e-09 (7.5%)  [0m | chi2=[92m4.81[0m|mwi=[92m0.771[0m|n=0.4M(0.48%)|n0=0.0M(4.9%)|p=0.021%       |
| GL182  | [91m+1.66921e-11 +- 6.39e-12 (38%)   [0m | chi2=[92m2.18[0m|mwi=[91m11.5[0m|n=0.4M(0.48%)|n0=0.1M(24%)|p=0.021%         |
| GL180  | [91m+3.93842e-12 +- 1.25e-12 (32%)   [0m | chi2=[92m0.0169[0m|mwi=[92m2.13[0m|n=0.4M(0.48%)|n0=0.1M(24%)|p=0.021%       |
| GL176  | [91m-1.59944e-12 +- 3.96e-13 (25%)   [0m | chi2=[92m4.13[0m|mwi=[92m0.808[0m|n=0.4M(0.48%)|n0=0.1M(24%)|p=0.021%        |
| GL178  | [91m-6.61747e-15 +- 1.99e-15 (30%)   [0m | chi2=[92m3.08[0m|mwi=[92m0.677[0m|n=0.4M(0.48%)|n0=0.1M(24%)|p=0.021%        |
+--------+----------------------------------------------------------------------------------------------------+
